P-value Rank,Percent Discovered Mitocarta Genes
5912,94.27
5913,94.27
5914,94.27
5915,94.27
5916,94.27
5917,94.27
5918,94.27
5919,94.27
5920,94.27
5921,94.27
5922,94.27
5923,94.27
5924,94.27
5925,94.27
5926,94.36
5927,94.36
5928,94.36
5929,94.36
5930,94.36
5931,94.36
5932,94.36
5933,94.36
5934,94.36
5935,94.36
5936,94.36
5937,94.36
5938,94.36
5939,94.36
5940,94.36
5941,94.36
5942,94.36
5943,94.36
5944,94.36
5945,94.36
5946,94.36
5947,94.36
5948,94.36
5949,94.36
5950,94.36
5951,94.36
5952,94.36
5953,94.36
5954,94.36
5955,94.36
5956,94.36
5957,94.36
5958,94.36
5959,94.36
5960,94.36
5961,94.36
5962,94.36
5963,94.36
5964,94.36
5965,94.36
5966,94.36
5967,94.36
5968,94.36
5969,94.36
5970,94.36
5971,94.36
5972,94.36
5973,94.36
5974,94.36
5975,94.36
5976,94.36
5977,94.36
5978,94.36
5979,94.36
5980,94.36
5981,94.36
5982,94.36
5983,94.36
5984,94.36
5985,94.36
5986,94.36
5987,94.36
5988,94.36
5989,94.36
5990,94.36
5991,94.36
5992,94.36
5993,94.36
5994,94.36
5995,94.36
5996,94.36
5997,94.36
5998,94.36
5999,94.36
6000,94.36
6001,94.36
6002,94.36
6003,94.36
6004,94.36
6005,94.36
6006,94.36
6007,94.36
6008,94.36
6009,94.36
6010,94.36
6011,94.36
6012,94.44
6013,94.44
6014,94.44
6015,94.44
6016,94.44
6017,94.44
6018,94.44
6019,94.44
6020,94.44
6021,94.44
6022,94.44
6023,94.44
6024,94.44
6025,94.44
6026,94.44
6027,94.44
6028,94.44
6029,94.44
6030,94.44
6031,94.44
6032,94.44
6033,94.44
6034,94.44
6035,94.44
6036,94.44
6037,94.44
6038,94.44
6039,94.44
6040,94.44
6041,94.44
6042,94.44
6043,94.44
6044,94.44
6045,94.44
6046,94.44
6047,94.44
6048,94.44
6049,94.44
6050,94.44
6051,94.44
6052,94.44
6053,94.44
6054,94.44
6055,94.44
6056,94.44
6057,94.44
6058,94.44
6059,94.44
6060,94.44
6061,94.44
6062,94.44
6063,94.44
6064,94.44
6065,94.44
6066,94.44
6067,94.44
6068,94.44
6069,94.44
6070,94.44
6071,94.44
6072,94.44
6073,94.44
6074,94.44
6075,94.44
6076,94.44
6077,94.44
6078,94.44
6079,94.44
6080,94.44
6081,94.44
6082,94.44
6083,94.44
6084,94.44
6085,94.44
6086,94.44
6087,94.44
6088,94.44
6089,94.44
6090,94.44
6091,94.44
6092,94.44
6093,94.44
6094,94.44
6095,94.44
6096,94.44
6097,94.44
6098,94.44
6099,94.44
6100,94.44
6101,94.44
6102,94.44
6103,94.44
6104,94.44
6105,94.44
6106,94.44
6107,94.44
6108,94.44
6109,94.44
6110,94.44
6111,94.44
6112,94.44
6113,94.44
6114,94.44
6115,94.44
6116,94.44
6117,94.44
6118,94.44
6119,94.44
6120,94.44
6121,94.44
6122,94.44
6123,94.44
6124,94.44
6125,94.44
6126,94.44
6127,94.44
6128,94.44
6129,94.44
6130,94.44
6131,94.44
6132,94.44
6133,94.44
6134,94.44
6135,94.44
6136,94.44
6137,94.44
6138,94.44
6139,94.44
6140,94.53
6141,94.53
6142,94.53
6143,94.53
6144,94.53
6145,94.53
6146,94.53
6147,94.53
6148,94.53
6149,94.53
6150,94.53
6151,94.53
6152,94.53
6153,94.53
6154,94.53
6155,94.53
6156,94.53
6157,94.53
6158,94.53
6159,94.53
6160,94.53
6161,94.53
6162,94.53
6163,94.53
6164,94.53
6165,94.53
6166,94.53
6167,94.53
6168,94.53
6169,94.53
6170,94.53
6171,94.53
6172,94.53
6173,94.53
6174,94.53
6175,94.53
6176,94.53
6177,94.53
6178,94.53
6179,94.53
6180,94.53
6181,94.53
6182,94.53
6183,94.53
6184,94.53
6185,94.53
6186,94.53
6187,94.53
6188,94.53
6189,94.53
6190,94.53
6191,94.53
6192,94.53
6193,94.53
6194,94.53
6195,94.53
6196,94.53
6197,94.53
6198,94.53
6199,94.53
6200,94.53
6201,94.53
6202,94.53
6203,94.53
6204,94.53
6205,94.53
6206,94.53
6207,94.53
6208,94.53
6209,94.53
6210,94.53
6211,94.53
6212,94.53
6213,94.53
6214,94.53
6215,94.53
6216,94.53
6217,94.53
6218,94.53
6219,94.53
6220,94.53
6221,94.53
6222,94.53
6223,94.53
6224,94.53
6225,94.53
6226,94.53
6227,94.53
6228,94.53
6229,94.53
6230,94.53
6231,94.53
6232,94.53
6233,94.53
6234,94.53
6235,94.53
6236,94.53
6237,94.53
6238,94.53
6239,94.53
6240,94.53
6241,94.53
6242,94.53
6243,94.53
6244,94.53
6245,94.53
6246,94.53
6247,94.53
6248,94.53
6249,94.53
6250,94.53
6251,94.53
6252,94.53
6253,94.53
6254,94.53
6255,94.53
6256,94.53
6257,94.53
6258,94.53
6259,94.53
6260,94.53
6261,94.53
6262,94.53
6263,94.53
6264,94.53
6265,94.53
6266,94.53
6267,94.53
6268,94.53
6269,94.53
6270,94.53
6271,94.53
6272,94.53
6273,94.53
6274,94.53
6275,94.53
6276,94.53
6277,94.53
6278,94.53
6279,94.53
6280,94.53
6281,94.53
6282,94.53
6283,94.53
6284,94.53
6285,94.53
6286,94.53
6287,94.53
6288,94.53
6289,94.53
6290,94.53
6291,94.53
6292,94.53
6293,94.53
6294,94.53
6295,94.53
6296,94.53
6297,94.53
6298,94.53
6299,94.53
6300,94.53
6301,94.53
6302,94.53
6303,94.53
6304,94.53
6305,94.53
6306,94.53
6307,94.53
6308,94.53
6309,94.53
6310,94.53
6311,94.53
6312,94.53
6313,94.53
6314,94.53
6315,94.53
6316,94.53
6317,94.53
6318,94.53
6319,94.53
6320,94.53
6321,94.53
6322,94.53
6323,94.53
6324,94.53
6325,94.53
6326,94.53
6327,94.53
6328,94.53
6329,94.53
6330,94.53
6331,94.53
6332,94.53
6333,94.53
6334,94.53
6335,94.53
6336,94.53
6337,94.53
6338,94.53
6339,94.53
6340,94.53
6341,94.53
6342,94.53
6343,94.53
6344,94.53
6345,94.53
6346,94.53
6347,94.53
6348,94.53
6349,94.53
6350,94.53
6351,94.53
6352,94.53
6353,94.53
6354,94.53
6355,94.53
6356,94.53
6357,94.53
6358,94.53
6359,94.53
6360,94.53
6361,94.62
6362,94.62
6363,94.62
6364,94.62
6365,94.62
6366,94.62
6367,94.62
6368,94.62
6369,94.62
6370,94.62
6371,94.62
6372,94.62
6373,94.62
6374,94.62
6375,94.62
6376,94.62
6377,94.62
6378,94.62
6379,94.62
6380,94.62
6381,94.62
6382,94.62
6383,94.62
6384,94.62
6385,94.62
6386,94.62
6387,94.62
6388,94.62
6389,94.62
6390,94.62
6391,94.62
6392,94.62
6393,94.62
6394,94.62
6395,94.62
6396,94.62
6397,94.62
6398,94.62
6399,94.62
6400,94.62
6401,94.62
6402,94.62
6403,94.62
6404,94.62
6405,94.62
6406,94.62
6407,94.62
6408,94.62
6409,94.62
6410,94.62
6411,94.62
6412,94.62
6413,94.62
6414,94.62
6415,94.62
6416,94.62
6417,94.62
6418,94.62
6419,94.62
6420,94.62
6421,94.62
6422,94.62
6423,94.62
6424,94.62
6425,94.62
6426,94.62
6427,94.62
6428,94.62
6429,94.62
6430,94.62
6431,94.62
6432,94.62
6433,94.62
6434,94.62
6435,94.62
6436,94.62
6437,94.62
6438,94.62
6439,94.62
6440,94.62
6441,94.62
6442,94.62
6443,94.62
6444,94.62
6445,94.62
6446,94.62
6447,94.62
6448,94.62
6449,94.62
6450,94.62
6451,94.62
6452,94.62
6453,94.62
6454,94.62
6455,94.62
6456,94.62
6457,94.62
6458,94.62
6459,94.62
6460,94.62
6461,94.62
6462,94.62
6463,94.62
6464,94.62
6465,94.62
6466,94.62
6467,94.62
6468,94.62
6469,94.62
6470,94.62
6471,94.62
6472,94.62
6473,94.62
6474,94.62
6475,94.62
6476,94.62
6477,94.62
6478,94.62
6479,94.62
6480,94.62
6481,94.62
6482,94.62
6483,94.62
6484,94.62
6485,94.62
6486,94.62
6487,94.62
6488,94.62
6489,94.62
6490,94.62
6491,94.62
6492,94.62
6493,94.62
6494,94.62
6495,94.71
6496,94.71
6497,94.71
6498,94.71
6499,94.71
6500,94.71
6501,94.71
6502,94.71
6503,94.71
6504,94.71
6505,94.71
6506,94.71
6507,94.71
6508,94.71
6509,94.71
6510,94.71
6511,94.71
6512,94.71
6513,94.71
6514,94.71
6515,94.71
6516,94.71
6517,94.71
6518,94.71
6519,94.71
6520,94.71
6521,94.71
6522,94.71
6523,94.71
6524,94.71
6525,94.71
6526,94.71
6527,94.71
6528,94.71
6529,94.71
6530,94.71
6531,94.71
6532,94.71
6533,94.71
6534,94.71
6535,94.71
6536,94.71
6537,94.71
6538,94.71
6539,94.71
6540,94.71
6541,94.71
6542,94.71
6543,94.71
6544,94.71
6545,94.71
6546,94.71
6547,94.71
6548,94.71
6549,94.71
6550,94.71
6551,94.71
6552,94.71
6553,94.71
6554,94.71
6555,94.71
6556,94.71
6557,94.71
6558,94.71
6559,94.71
6560,94.71
6561,94.71
6562,94.71
6563,94.71
6564,94.71
6565,94.71
6566,94.71
6567,94.71
6568,94.71
6569,94.71
6570,94.71
6571,94.71
6572,94.71
6573,94.71
6574,94.71
6575,94.71
6576,94.71
6577,94.71
6578,94.71
6579,94.71
6580,94.71
6581,94.71
6582,94.71
6583,94.71
6584,94.71
6585,94.71
6586,94.71
6587,94.71
6588,94.71
6589,94.71
6590,94.71
6591,94.71
6592,94.71
6593,94.71
6594,94.71
6595,94.71
6596,94.71
6597,94.71
6598,94.71
6599,94.71
6600,94.71
6601,94.71
6602,94.71
6603,94.71
6604,94.71
6605,94.71
6606,94.71
6607,94.71
6608,94.71
6609,94.71
6610,94.71
6611,94.71
6612,94.71
6613,94.71
6614,94.71
6615,94.71
6616,94.71
6617,94.71
6618,94.71
6619,94.71
6620,94.71
6621,94.71
6622,94.71
6623,94.71
6624,94.71
6625,94.71
6626,94.71
6627,94.71
6628,94.71
6629,94.71
6630,94.71
6631,94.71
6632,94.71
6633,94.71
6634,94.71
6635,94.71
6636,94.71
6637,94.71
6638,94.71
6639,94.71
6640,94.71
6641,94.71
6642,94.71
6643,94.71
6644,94.71
6645,94.71
6646,94.71
6647,94.71
6648,94.71
6649,94.71
6650,94.71
6651,94.71
6652,94.71
6653,94.71
6654,94.71
6655,94.71
6656,94.71
6657,94.71
6658,94.71
6659,94.71
6660,94.71
6661,94.71
6662,94.71
6663,94.71
6664,94.71
6665,94.71
6666,94.71
6667,94.71
6668,94.71
6669,94.71
6670,94.71
6671,94.71
6672,94.71
6673,94.71
6674,94.71
6675,94.71
6676,94.71
6677,94.71
6678,94.71
6679,94.71
6680,94.71
6681,94.71
6682,94.71
6683,94.71
6684,94.71
6685,94.71
6686,94.71
6687,94.71
6688,94.71
6689,94.71
6690,94.71
6691,94.71
6692,94.71
6693,94.71
6694,94.71
6695,94.71
6696,94.71
6697,94.71
6698,94.71
6699,94.71
6700,94.71
6701,94.71
6702,94.71
6703,94.71
6704,94.71
6705,94.71
6706,94.71
6707,94.71
6708,94.71
6709,94.71
6710,94.71
6711,94.71
6712,94.71
6713,94.71
6714,94.71
6715,94.71
6716,94.71
6717,94.71
6718,94.71
6719,94.71
6720,94.71
6721,94.71
6722,94.71
6723,94.71
6724,94.71
6725,94.71
6726,94.71
6727,94.71
6728,94.71
6729,94.71
6730,94.71
6731,94.71
6732,94.71
6733,94.71
6734,94.71
6735,94.71
6736,94.71
6737,94.71
6738,94.71
6739,94.71
6740,94.71
6741,94.71
6742,94.71
6743,94.71
6744,94.71
6745,94.71
6746,94.71
6747,94.71
6748,94.71
6749,94.71
6750,94.71
6751,94.71
6752,94.71
6753,94.80
6754,94.80
6755,94.80
6756,94.80
6757,94.80
6758,94.80
6759,94.80
6760,94.80
6761,94.80
6762,94.80
6763,94.80
6764,94.80
6765,94.80
6766,94.80
6767,94.80
6768,94.80
6769,94.80
6770,94.80
6771,94.80
6772,94.80
6773,94.80
6774,94.80
6775,94.80
6776,94.80
6777,94.80
6778,94.89
6779,94.89
6780,94.89
6781,94.89
6782,94.89
6783,94.89
6784,94.89
6785,94.89
6786,94.89
6787,94.89
6788,94.89
6789,94.89
6790,94.89
6791,94.89
6792,94.89
6793,94.89
6794,94.89
6795,94.89
6796,94.89
6797,94.89
6798,94.89
6799,94.89
6800,94.89
6801,94.89
6802,94.89
6803,94.89
6804,94.89
6805,94.89
6806,94.89
6807,94.89
6808,94.89
6809,94.89
6810,94.89
6811,94.89
6812,94.89
6813,94.89
6814,94.89
6815,94.89
6816,94.89
6817,94.89
6818,94.89
6819,94.89
6820,94.89
6821,94.89
6822,94.89
6823,94.89
6824,94.89
6825,94.89
6826,94.89
6827,94.89
6828,94.89
6829,94.89
6830,94.89
6831,94.89
6832,94.89
6833,94.89
6834,94.89
6835,94.89
6836,94.89
6837,94.89
6838,94.89
6839,94.89
6840,94.89
6841,94.89
6842,94.89
6843,94.89
6844,94.89
6845,94.89
6846,94.89
6847,94.89
6848,94.89
6849,94.89
6850,94.89
6851,94.89
6852,94.97
6853,94.97
6854,94.97
6855,94.97
6856,94.97
6857,94.97
6858,94.97
6859,94.97
6860,94.97
6861,94.97
6862,94.97
6863,94.97
6864,94.97
6865,94.97
6866,94.97
6867,94.97
6868,94.97
6869,94.97
6870,94.97
6871,94.97
6872,94.97
6873,94.97
6874,94.97
6875,94.97
6876,94.97
6877,94.97
6878,94.97
6879,94.97
6880,94.97
6881,94.97
6882,94.97
6883,94.97
6884,94.97
6885,94.97
6886,94.97
6887,94.97
6888,94.97
6889,94.97
6890,94.97
6891,94.97
6892,94.97
6893,94.97
6894,94.97
6895,94.97
6896,94.97
6897,94.97
6898,94.97
6899,94.97
6900,94.97
6901,94.97
6902,94.97
6903,94.97
6904,94.97
6905,94.97
6906,94.97
6907,94.97
6908,94.97
6909,94.97
6910,94.97
6911,94.97
6912,94.97
6913,94.97
6914,94.97
6915,94.97
6916,94.97
6917,94.97
6918,94.97
6919,94.97
6920,94.97
6921,94.97
6922,94.97
6923,94.97
6924,94.97
6925,94.97
6926,94.97
6927,94.97
6928,94.97
6929,94.97
6930,94.97
6931,94.97
6932,94.97
6933,94.97
6934,94.97
6935,94.97
6936,94.97
6937,94.97
6938,94.97
6939,94.97
6940,94.97
6941,94.97
6942,94.97
6943,94.97
6944,94.97
6945,94.97
6946,94.97
6947,94.97
6948,94.97
6949,94.97
6950,94.97
6951,94.97
6952,94.97
6953,94.97
6954,94.97
6955,94.97
6956,94.97
6957,94.97
6958,94.97
6959,94.97
6960,94.97
6961,94.97
6962,94.97
6963,94.97
6964,94.97
6965,94.97
6966,94.97
6967,94.97
6968,94.97
6969,94.97
6970,94.97
6971,94.97
6972,94.97
6973,94.97
6974,94.97
6975,94.97
6976,94.97
6977,94.97
6978,94.97
6979,94.97
6980,94.97
6981,94.97
6982,94.97
6983,94.97
6984,94.97
6985,94.97
6986,94.97
6987,94.97
6988,94.97
6989,94.97
6990,94.97
6991,94.97
6992,94.97
6993,94.97
6994,94.97
6995,94.97
6996,94.97
6997,94.97
6998,94.97
6999,94.97
7000,94.97
7001,94.97
7002,94.97
7003,94.97
7004,94.97
7005,94.97
7006,94.97
7007,94.97
7008,94.97
7009,94.97
7010,94.97
7011,94.97
7012,94.97
7013,94.97
7014,94.97
7015,94.97
7016,94.97
7017,94.97
7018,94.97
7019,94.97
7020,94.97
7021,94.97
7022,94.97
7023,94.97
7024,95.06
7025,95.06
7026,95.06
7027,95.06
7028,95.06
7029,95.06
7030,95.06
7031,95.06
7032,95.06
7033,95.06
7034,95.06
7035,95.06
7036,95.06
7037,95.06
7038,95.06
7039,95.06
7040,95.06
7041,95.06
7042,95.06
7043,95.06
7044,95.06
7045,95.06
7046,95.06
7047,95.06
7048,95.06
7049,95.06
7050,95.06
7051,95.06
7052,95.06
7053,95.06
7054,95.06
7055,95.06
7056,95.06
7057,95.06
7058,95.06
7059,95.06
7060,95.06
7061,95.06
7062,95.06
7063,95.06
7064,95.06
7065,95.06
7066,95.06
7067,95.06
7068,95.06
7069,95.06
7070,95.06
7071,95.06
7072,95.06
7073,95.06
7074,95.06
7075,95.06
7076,95.06
7077,95.06
7078,95.06
7079,95.06
7080,95.06
7081,95.06
7082,95.06
7083,95.06
7084,95.06
7085,95.06
7086,95.06
7087,95.06
7088,95.06
7089,95.06
7090,95.06
7091,95.06
7092,95.06
7093,95.06
7094,95.06
7095,95.06
7096,95.06
7097,95.06
7098,95.06
7099,95.06
7100,95.06
7101,95.06
7102,95.06
7103,95.06
7104,95.06
7105,95.06
7106,95.06
7107,95.06
7108,95.06
7109,95.06
7110,95.06
7111,95.06
7112,95.06
7113,95.06
7114,95.06
7115,95.06
7116,95.06
7117,95.06
7118,95.06
7119,95.06
7120,95.06
7121,95.06
7122,95.06
7123,95.06
7124,95.06
7125,95.06
7126,95.06
7127,95.06
7128,95.06
7129,95.06
7130,95.06
7131,95.06
7132,95.06
7133,95.06
7134,95.06
7135,95.15
7136,95.15
7137,95.15
7138,95.15
7139,95.15
7140,95.15
7141,95.15
7142,95.15
7143,95.15
7144,95.15
7145,95.15
7146,95.15
7147,95.15
7148,95.15
7149,95.15
7150,95.15
7151,95.15
7152,95.15
7153,95.15
7154,95.15
7155,95.15
7156,95.15
7157,95.15
7158,95.15
7159,95.15
7160,95.15
7161,95.15
7162,95.15
7163,95.15
7164,95.15
7165,95.15
7166,95.15
7167,95.15
7168,95.15
7169,95.15
7170,95.15
7171,95.15
7172,95.15
7173,95.15
7174,95.15
7175,95.15
7176,95.15
7177,95.15
7178,95.15
7179,95.15
7180,95.15
7181,95.15
7182,95.15
7183,95.15
7184,95.15
7185,95.15
7186,95.15
7187,95.15
7188,95.15
7189,95.15
7190,95.15
7191,95.15
7192,95.15
7193,95.15
7194,95.15
7195,95.15
7196,95.15
7197,95.15
7198,95.15
7199,95.15
7200,95.15
7201,95.15
7202,95.15
7203,95.15
7204,95.15
7205,95.15
7206,95.15
7207,95.15
7208,95.15
7209,95.15
7210,95.15
7211,95.15
7212,95.15
7213,95.15
7214,95.15
7215,95.15
7216,95.15
7217,95.15
7218,95.15
7219,95.15
7220,95.15
7221,95.15
7222,95.15
7223,95.15
7224,95.15
7225,95.15
7226,95.15
7227,95.15
7228,95.15
7229,95.15
7230,95.15
7231,95.15
7232,95.15
7233,95.15
7234,95.15
7235,95.15
7236,95.15
7237,95.15
7238,95.15
7239,95.15
7240,95.15
7241,95.15
7242,95.15
7243,95.15
7244,95.15
7245,95.15
7246,95.15
7247,95.15
7248,95.15
7249,95.15
7250,95.15
7251,95.15
7252,95.15
7253,95.15
7254,95.15
7255,95.15
7256,95.15
7257,95.15
7258,95.15
7259,95.15
7260,95.15
7261,95.15
7262,95.15
7263,95.15
7264,95.15
7265,95.15
7266,95.15
7267,95.15
7268,95.15
7269,95.15
7270,95.15
7271,95.15
7272,95.15
7273,95.15
7274,95.15
7275,95.15
7276,95.15
7277,95.15
7278,95.15
7279,95.15
7280,95.15
7281,95.15
7282,95.15
7283,95.15
7284,95.15
7285,95.15
7286,95.15
7287,95.15
7288,95.15
7289,95.15
7290,95.15
7291,95.15
7292,95.15
7293,95.15
7294,95.15
7295,95.15
7296,95.15
7297,95.15
7298,95.15
7299,95.15
7300,95.15
7301,95.15
7302,95.15
7303,95.15
7304,95.15
7305,95.15
7306,95.15
7307,95.15
7308,95.15
7309,95.15
7310,95.15
7311,95.15
7312,95.15
7313,95.15
7314,95.15
7315,95.15
7316,95.15
7317,95.15
7318,95.15
7319,95.15
7320,95.15
7321,95.15
7322,95.15
7323,95.15
7324,95.15
7325,95.15
7326,95.15
7327,95.15
7328,95.15
7329,95.15
7330,95.15
7331,95.15
7332,95.15
7333,95.15
7334,95.15
7335,95.15
7336,95.15
7337,95.15
7338,95.15
7339,95.15
7340,95.15
7341,95.15
7342,95.15
7343,95.15
7344,95.15
7345,95.15
7346,95.15
7347,95.15
7348,95.15
7349,95.15
7350,95.15
7351,95.15
7352,95.15
7353,95.15
7354,95.15
7355,95.15
7356,95.15
7357,95.15
7358,95.15
7359,95.15
7360,95.15
7361,95.15
7362,95.15
7363,95.15
7364,95.15
7365,95.15
7366,95.24
7367,95.24
7368,95.24
7369,95.24
7370,95.24
7371,95.24
7372,95.24
7373,95.24
7374,95.24
7375,95.24
7376,95.24
7377,95.24
7378,95.24
7379,95.24
7380,95.24
7381,95.24
7382,95.24
7383,95.24
7384,95.24
7385,95.24
7386,95.24
7387,95.24
7388,95.24
7389,95.24
7390,95.24
7391,95.24
7392,95.24
7393,95.24
7394,95.24
7395,95.24
7396,95.24
7397,95.24
7398,95.24
7399,95.24
7400,95.24
7401,95.24
7402,95.24
7403,95.24
7404,95.24
7405,95.24
7406,95.24
7407,95.24
7408,95.24
7409,95.24
7410,95.24
7411,95.24
7412,95.24
7413,95.24
7414,95.24
7415,95.24
7416,95.24
7417,95.24
7418,95.24
7419,95.24
7420,95.24
7421,95.24
7422,95.24
7423,95.24
7424,95.24
7425,95.24
7426,95.24
7427,95.24
7428,95.24
7429,95.24
7430,95.24
7431,95.24
7432,95.24
7433,95.24
7434,95.24
7435,95.24
7436,95.24
7437,95.24
7438,95.24
7439,95.24
7440,95.24
7441,95.24
7442,95.24
7443,95.24
7444,95.24
7445,95.24
7446,95.24
7447,95.24
7448,95.24
7449,95.33
7450,95.33
7451,95.33
7452,95.33
7453,95.33
7454,95.33
7455,95.33
7456,95.33
7457,95.33
7458,95.33
7459,95.33
7460,95.33
7461,95.33
7462,95.33
7463,95.33
7464,95.33
7465,95.33
7466,95.33
7467,95.33
7468,95.33
7469,95.33
7470,95.33
7471,95.41
7472,95.41
7473,95.41
7474,95.41
7475,95.41
7476,95.41
7477,95.41
7478,95.41
7479,95.50
7480,95.50
7481,95.50
7482,95.50
7483,95.50
7484,95.50
7485,95.50
7486,95.50
7487,95.50
7488,95.50
7489,95.50
7490,95.50
7491,95.50
7492,95.50
7493,95.50
7494,95.50
7495,95.50
7496,95.50
7497,95.50
7498,95.50
7499,95.50
7500,95.50
7501,95.50
7502,95.50
7503,95.50
7504,95.50
7505,95.50
7506,95.50
7507,95.50
7508,95.50
7509,95.50
7510,95.50
7511,95.50
7512,95.50
7513,95.50
7514,95.50
7515,95.50
7516,95.50
7517,95.50
7518,95.50
7519,95.50
7520,95.50
7521,95.50
7522,95.50
7523,95.50
7524,95.50
7525,95.59
7526,95.59
7527,95.59
7528,95.59
7529,95.59
7530,95.59
7531,95.59
7532,95.59
7533,95.59
7534,95.59
7535,95.59
7536,95.59
7537,95.59
7538,95.59
7539,95.59
7540,95.59
7541,95.59
7542,95.59
7543,95.59
7544,95.59
7545,95.59
7546,95.59
7547,95.59
7548,95.59
7549,95.59
7550,95.59
7551,95.59
7552,95.59
7553,95.59
7554,95.59
7555,95.59
7556,95.59
7557,95.59
7558,95.59
7559,95.59
7560,95.59
7561,95.59
7562,95.59
7563,95.59
7564,95.59
7565,95.59
7566,95.59
7567,95.59
7568,95.59
7569,95.59
7570,95.59
7571,95.59
7572,95.59
7573,95.59
7574,95.59
7575,95.59
7576,95.59
7577,95.59
7578,95.59
7579,95.59
7580,95.59
7581,95.59
7582,95.59
7583,95.59
7584,95.59
7585,95.59
7586,95.59
7587,95.59
7588,95.59
7589,95.59
7590,95.59
7591,95.59
7592,95.59
7593,95.59
7594,95.59
7595,95.59
7596,95.59
7597,95.59
7598,95.59
7599,95.59
7600,95.59
7601,95.59
7602,95.59
7603,95.59
7604,95.59
7605,95.59
7606,95.59
7607,95.59
7608,95.59
7609,95.59
7610,95.59
7611,95.59
7612,95.59
7613,95.59
7614,95.59
7615,95.59
7616,95.59
7617,95.59
7618,95.59
7619,95.59
7620,95.68
7621,95.68
7622,95.68
7623,95.68
7624,95.68
7625,95.68
7626,95.68
7627,95.68
7628,95.68
7629,95.68
7630,95.68
7631,95.68
7632,95.68
7633,95.68
7634,95.68
7635,95.68
7636,95.68
7637,95.68
7638,95.68
7639,95.68
7640,95.68
7641,95.68
7642,95.68
7643,95.68
7644,95.68
7645,95.68
7646,95.68
7647,95.68
7648,95.68
7649,95.68
7650,95.68
7651,95.68
7652,95.68
7653,95.68
7654,95.68
7655,95.68
7656,95.68
7657,95.68
7658,95.68
7659,95.68
7660,95.68
7661,95.68
7662,95.68
7663,95.68
7664,95.68
7665,95.68
